timestamp,mode,keygen,sign,verify,znorm,lowbits,hintnorm,hintcount
2025-05-28 15:02:24,5,0.630,2.486,0.724,42,46,0,1
2025-05-28 15:02:26,5,0.688,2.163,0.729,33,29,0,0
2025-05-28 15:02:28,5,0.420,1.652,0.468,32,33,0,0
2025-05-28 15:02:30,5,0.412,1.547,0.459,24,41,0,0
2025-05-28 15:02:32,5,0.407,1.493,0.460,31,33,0,0
2025-05-28 15:02:33,5,0.408,1.626,0.442,42,39,0,0
2025-05-28 15:02:35,5,0.390,1.587,0.437,33,37,0,0
2025-05-28 15:02:36,5,0.384,1.582,0.434,35,46,0,0
2025-05-28 15:02:38,5,0.386,1.536,0.444,31,45,0,1
2025-05-28 15:02:40,5,0.380,1.907,0.443,48,62,0,1
2025-05-28 15:02:41,5,0.383,1.287,0.445,27,28,0,0
2025-05-28 15:02:43,5,0.385,1.314,0.435,32,24,0,1
2025-05-28 15:02:44,5,0.390,1.449,0.444,23,43,0,0
2025-05-28 15:02:46,5,0.385,1.549,0.435,44,37,0,0
2025-05-28 15:02:47,5,0.391,1.561,0.436,31,44,0,0
2025-05-28 15:02:49,5,0.380,1.381,0.452,31,32,0,0
2025-05-28 15:02:50,5,0.386,1.518,0.430,44,34,0,0
2025-05-28 15:02:52,5,0.381,1.603,0.432,37,48,0,0
2025-05-28 15:02:54,5,0.385,1.559,0.434,36,44,0,0
2025-05-28 15:02:55,5,0.390,1.670,0.442,41,42,0,0
2025-05-28 15:02:57,5,0.384,1.500,0.436,36,38,0,1
2025-05-28 15:02:58,5,0.390,1.345,0.434,24,29,0,0
2025-05-28 15:03:00,5,0.384,1.524,0.433,32,43,0,0
2025-05-28 15:03:02,5,0.383,1.469,0.435,38,35,0,0
2025-05-28 15:03:03,5,0.383,1.811,0.443,50,55,0,0
2025-05-28 15:03:05,5,0.386,1.247,0.441,17,32,0,0
2025-05-28 15:03:06,5,0.381,1.842,0.433,57,51,0,0
2025-05-28 15:03:08,5,0.414,1.584,0.465,36,31,0,0
2025-05-28 15:03:09,5,0.381,1.652,0.439,39,48,0,0
2025-05-28 15:03:11,5,0.380,1.515,0.436,28,40,0,0
2025-05-28 15:03:13,5,0.379,1.334,0.434,21,36,0,0
2025-05-28 15:03:14,5,0.381,1.421,0.436,29,38,0,0
2025-05-28 15:03:16,5,0.381,1.437,0.433,33,35,0,0
2025-05-28 15:03:17,5,0.384,1.323,0.433,29,28,0,1
2025-05-28 15:03:19,5,0.381,1.299,0.435,25,29,0,1
2025-05-28 15:03:20,5,0.387,1.231,0.439,29,19,0,0
2025-05-28 15:03:22,5,0.391,1.592,0.438,28,52,0,0
2025-05-28 15:03:24,5,0.380,1.398,0.433,27,38,0,0
2025-05-28 15:03:25,5,0.392,1.545,0.427,34,45,0,0
2025-05-28 15:03:27,5,0.383,1.481,0.447,27,44,0,0
2025-05-28 15:03:28,5,0.383,1.125,0.443,16,21,0,0
2025-05-28 15:03:30,5,0.385,1.370,0.444,32,31,0,0
